timestamp,cenario,servidor,caminho,Execucao,total_requisicoes,numero_threads,sucesso,erros,tempo_total,cpu,latencia_media,rps,latencia_min,latencia_max
2025-11-22 03:44:36,/arquivo_10kb.txt|threads=2,nginx,/arquivo_10kb.txt,0,2000,2,2000,0,1.7415010929107666,1.2900519376747903,1.582295298576355,1148.434536240902,0.6101131439208984,41.2752628326416
2025-11-22 03:44:36,/arquivo_10kb.txt|threads=2,nginx,/arquivo_10kb.txt,1,2000,2,2000,0,1.2600586414337158,1.2900519376747903,1.1436538696289062,1587.2277164214886,0.5605220794677734,15.523433685302734
2025-11-22 03:44:36,/arquivo_10kb.txt|threads=2,nginx,/arquivo_10kb.txt,2,2000,2,2000,0,1.877429723739624,1.2037554934079133,1.702670931816101,1065.2862126930802,0.6821155548095703,16.53766632080078
2025-11-22 03:44:36,/arquivo_10kb.txt|threads=2,nginx,/arquivo_10kb.txt,3,2000,2,2000,0,1.5858590602874756,1.203755493407913,1.4324331283569336,1261.1461195280817,0.6265640258789062,45.48501968383789
2025-11-22 03:44:36,/arquivo_10kb.txt|threads=10,nginx,/arquivo_10kb.txt,0,2000,10,2000,0,0.9394853115081787,1.2037554934079133,4.223285436630249,2128.8251934342125,0.9591579437255859,23.685455322265625
2025-11-22 03:44:36,/arquivo_10kb.txt|threads=10,nginx,/arquivo_10kb.txt,1,2000,10,2000,0,0.8789844512939453,1.3355972832600869,3.9372167587280273,2275.3531044329825,0.8907318115234375,21.902084350585938
2025-11-22 03:44:36,/arquivo_10kb.txt|threads=10,nginx,/arquivo_10kb.txt,2,2000,10,2000,0,0.9318163394927979,1.3355972832600866,4.1160805225372314,2146.345707018436,0.9362697601318359,41.64242744445801
2025-11-22 03:44:36,/arquivo_10kb.txt|threads=10,nginx,/arquivo_10kb.txt,3,2000,10,2000,0,0.8974828720092773,1.3355972832600866,4.068662166595459,2228.454784348604,1.0159015655517578,27.391672134399414
2025-11-22 03:44:36,/arquivo_10kb.txt|threads=50,nginx,/arquivo_10kb.txt,0,2000,50,2000,0,0.909808874130249,1.3355972832600869,18.687511444091797,2198.263895713198,1.73187255859375,54.433584213256836
2025-11-22 03:44:36,/arquivo_10kb.txt|threads=50,nginx,/arquivo_10kb.txt,1,2000,50,2000,0,0.9433314800262451,1.3355972832600866,19.511698484420776,2120.1455080714113,2.184152603149414,76.10917091369629
